,beta
0,4.772256e-01
1,4.533116e-01
2,4.457602e-01
3,4.385618e-01
4,4.347488e-01
5,4.275233e-01
6,4.255324e-01
7,4.177406e-01
8,4.086116e-01
9,3.978629e-01
10,3.865851e-01
11,3.732256e-01
12,3.712777e-01
13,3.678142e-01
14,3.605050e-01
15,3.550406e-01
16,3.494318e-01
17,3.444108e-01
18,3.409137e-01
19,3.407308e-01
20,3.305937e-01
21,3.215846e-01
22,3.141114e-01
23,3.068304e-01
24,2.982268e-01
25,2.950484e-01
26,2.876857e-01
27,2.867976e-01
28,2.833940e-01
29,2.786880e-01
30,2.707238e-01
31,2.669733e-01
32,2.619362e-01
33,2.588398e-01
34,2.549099e-01
35,2.483623e-01
36,2.423393e-01
37,2.348704e-01
38,2.283356e-01
39,2.166704e-01
40,2.249113e-01
41,2.263541e-01
42,2.240366e-01
43,2.233635e-01
44,2.165373e-01
45,2.104587e-01
46,2.082456e-01
47,2.135520e-01
48,2.167141e-01
49,2.284058e-01
50,2.326329e-01
51,2.235888e-01
52,2.295066e-01
53,2.389317e-01
54,2.504355e-01
55,2.593242e-01
56,2.673602e-01
57,2.489151e-01
58,2.250948e-01
59,2.230864e-01
60,2.242681e-01
61,2.216112e-01
62,2.223579e-01
63,2.282893e-01
64,2.318012e-01
65,2.229222e-01
66,2.254123e-01
67,2.238052e-01
68,2.277876e-01
69,2.289747e-01
70,2.306129e-01
71,2.205878e-01
72,2.272852e-01
73,2.371508e-01
74,2.285643e-01
75,2.231444e-01
76,2.046134e-01
77,2.103587e-01
78,1.926357e-01
79,1.978882e-01
80,2.113325e-01
81,2.168315e-01
82,2.239392e-01
83,2.385445e-01
84,2.338246e-01
85,2.390715e-01
86,2.477920e-01
87,2.394246e-01
88,2.429790e-01
89,2.300018e-01
90,2.406376e-01
91,2.513771e-01
92,2.525097e-01
93,2.471525e-01
94,2.548968e-01
95,2.603299e-01
96,2.633727e-01
97,2.561288e-01
98,2.594851e-01
99,2.674953e-01
100,2.615364e-01
101,2.615272e-01
102,2.611844e-01
103,2.637435e-01
104,2.623927e-01
105,2.508431e-01
106,2.513525e-01
107,2.449390e-01
108,2.423700e-01
109,2.346930e-01
110,2.260257e-01
111,2.293265e-01
112,2.202824e-01
113,2.292158e-01
114,2.432850e-01
115,2.406048e-01
116,2.458663e-01
117,2.336934e-01
118,2.362892e-01
119,2.424468e-01
120,2.430816e-01
121,2.434482e-01
122,2.462533e-01
123,2.579876e-01
124,2.584784e-01
125,2.658981e-01
126,2.785774e-01
127,2.975901e-01
128,3.044938e-01
129,3.128294e-01
130,3.174169e-01
131,3.294605e-01
132,3.130900e-01
133,3.015344e-01
134,2.984129e-01
135,2.995593e-01
136,2.869652e-01
137,2.832487e-01
138,2.740912e-01
139,2.667684e-01
140,2.559055e-01
141,2.452362e-01
142,2.414055e-01
143,2.370967e-01
144,2.378984e-01
145,2.327776e-01
146,2.234911e-01
147,2.238905e-01
148,2.262743e-01
149,2.303631e-01
150,2.292834e-01
151,2.270839e-01
152,2.142561e-01
153,2.110198e-01
154,2.158774e-01
155,2.193977e-01
156,2.222481e-01
157,2.252108e-01
158,2.231546e-01
159,2.227751e-01
160,2.151960e-01
161,2.255674e-01
162,2.182562e-01
163,2.117562e-01
164,2.316881e-01
165,2.581975e-01
166,2.869901e-01
167,3.049028e-01
168,3.076557e-01
169,3.037750e-01
170,3.141963e-01
171,3.146500e-01
172,3.173704e-01
173,3.409858e-01
174,3.597581e-01
175,3.817078e-01
176,3.983017e-01
177,4.000111e-01
178,4.077541e-01
179,4.160328e-01
180,4.168641e-01
181,4.189783e-01
182,4.147994e-01
183,3.907345e-01
184,3.803720e-01
185,3.570055e-01
186,3.468619e-01
187,3.288790e-01
188,3.103478e-01
189,2.985556e-01
190,2.907548e-01
191,2.814489e-01
192,2.680889e-01
193,2.647710e-01
194,2.428898e-01
195,2.259620e-01
196,2.283304e-01
197,2.270444e-01
198,2.312229e-01
199,2.326771e-01
200,2.367088e-01
201,2.372874e-01
202,2.395054e-01
203,2.381688e-01
204,2.402440e-01
205,2.361593e-01
206,2.329696e-01
207,2.438865e-01
208,2.491204e-01
209,2.668889e-01
210,2.842643e-01
211,3.009967e-01
212,3.123081e-01
213,3.188052e-01
214,3.264729e-01
215,3.336751e-01
216,3.364127e-01
217,3.448699e-01
218,3.555153e-01
219,3.676143e-01
220,3.755689e-01
221,3.846831e-01
222,3.954436e-01
223,4.018105e-01
224,4.081534e-01
225,4.141005e-01
226,4.190999e-01
227,4.233678e-01
228,4.297763e-01
229,4.376735e-01
230,4.440090e-01
231,4.490819e-01
232,4.540808e-01
233,4.590793e-01
234,4.657401e-01
235,4.716531e-01
236,4.753799e-01
237,4.810743e-01
238,4.848520e-01
239,4.866907e-01
240,4.911861e-01
241,4.937379e-01
242,4.976235e-01
243,5.024211e-01
244,5.047500e-01
245,5.083922e-01
246,5.105495e-01
247,5.078408e-01
248,5.082000e-01
249,5.070744e-01
250,5.103534e-01
251,5.116250e-01
252,5.107844e-01
253,5.106465e-01
254,5.110748e-01
255,5.133337e-01
256,5.180694e-01
257,5.188692e-01
258,5.202233e-01
259,5.194038e-01
260,5.189965e-01
261,5.194810e-01
262,5.199317e-01
263,5.204089e-01
264,5.235047e-01
265,5.259643e-01
266,5.290350e-01
267,5.335892e-01
268,5.345486e-01
269,5.377550e-01
270,5.388526e-01
271,5.376286e-01
272,5.387434e-01
273,5.383356e-01
274,5.405684e-01
275,5.422905e-01
276,5.426073e-01
277,5.454269e-01
278,5.453871e-01
279,5.454447e-01
280,5.418617e-01
281,5.432150e-01
282,5.463996e-01
283,5.454079e-01
284,5.472683e-01
285,5.482024e-01
286,5.464208e-01
287,5.481386e-01
288,5.496318e-01
289,5.521057e-01
290,5.558283e-01
291,5.577169e-01
292,5.574765e-01
293,5.590754e-01
294,5.609754e-01
295,5.578353e-01
296,5.545810e-01
297,5.538380e-01
298,5.553008e-01
299,5.556688e-01
300,5.561134e-01
301,5.553961e-01
302,5.511607e-01
303,5.527918e-01
304,5.531640e-01
305,5.537751e-01
306,5.562751e-01
307,5.597008e-01
308,5.595776e-01
309,5.602555e-01
310,5.601181e-01
311,5.499999e-01
312,5.518131e-01
313,5.522803e-01
314,5.527095e-01
315,5.519495e-01
316,5.499429e-01
317,5.467241e-01
318,5.479243e-01
319,5.485271e-01
320,5.500436e-01
321,5.513166e-01
322,5.526941e-01
323,5.485186e-01
324,5.490239e-01
325,5.510934e-01
326,5.539016e-01
327,5.541536e-01
328,5.558177e-01
329,5.576670e-01
330,5.585681e-01
331,5.563109e-01
332,5.570392e-01
333,5.559973e-01
334,5.512591e-01
335,5.504652e-01
336,5.505934e-01
337,5.503474e-01
338,5.527127e-01
339,5.552647e-01
340,5.563371e-01
341,5.566556e-01
342,5.570918e-01
343,5.586094e-01
344,5.589404e-01
345,5.611848e-01
346,5.612859e-01
347,5.625849e-01
348,5.628406e-01
349,5.640681e-01
350,5.657071e-01
351,5.652040e-01
352,5.660526e-01
353,5.638585e-01
354,5.613039e-01
355,5.586277e-01
356,5.587053e-01
357,5.605415e-01
358,5.626286e-01
359,5.602030e-01
360,5.608918e-01
361,5.579551e-01
362,5.582651e-01
363,5.550715e-01
364,5.535465e-01
365,5.529492e-01
366,5.548237e-01
367,5.569741e-01
368,5.570596e-01
369,5.505601e-01
370,5.435022e-01
371,5.379622e-01
372,5.193814e-01
373,5.148165e-01
374,5.144858e-01
375,5.150862e-01
376,5.169269e-01
377,5.195887e-01
378,5.215291e-01
379,5.238610e-01
380,5.272512e-01
381,5.272233e-01
382,5.276648e-01
383,5.289516e-01
384,5.287451e-01
385,5.292158e-01
386,5.307626e-01
387,5.329013e-01
388,5.357043e-01
389,5.366340e-01
